sample_id,dye_red_owf,dye_green_owf,dye_blue_owf,salt_gL,sodaAsh_gL,temp_C,time_min,pH,liquor_ratio,water_hardness_ppm,soap_temp_C,soap_time_min,RGB_R,RGB_G,RGB_B,L_star,a_star,b_star,deltaE
1,4.26,1.7,1.07,78.1,12.2,68,31,10.5,10,292,75,17,38,172,205,65.22,-23.16,-26.6,38.41
2,0.57,4.95,0.68,74.5,10.3,71,52,10.7,13,215,86,26,224,13,226,53.63,88.44,-55.6,104.53
3,2.23,3.91,2.08,73.6,13.8,73,68,10,12,179,70,25,142,55,150,39.05,50,-35.18,62.11
4,3.34,1.66,2.97,41.3,11.3,68,72,10,12,258,71,19,66,161,90,59.33,-43.89,28.77,53.3
5,1.05,4.49,0.41,52.4,10.3,63,57,10,15,182,73,29,198,0,231,49.23,86.26,-65.75,108.46
6,1.35,2.47,4.71,62.9,19.5,66,33,11.2,10,226,76,25,185,122,0,56.32,16.82,62.61,65.14
7,1.84,3.35,0.8,55.6,10.6,63,47,10.7,11,219,88,14,160,79,219,49.71,57.47,-58.43,81.96
8,4.86,0.03,4.83,58.8,11.4,73,74,10.1,10,280,76,18,0,251,0,86.5,-85.16,82.19,123.85
9,0.27,1.9,4.31,77,13,61,59,10.6,10,183,79,16,246,165,48,74.01,20.96,67.83,74.94
10,4.89,4.69,2.96,60.4,19.3,65,53,10.1,13,234,73,29,0,0,96,7.63,38.7,-52.74,77.94
11,1.66,1.08,1.67,60.7,19.9,60,31,11.2,14,197,81,26,163,198,158,76.46,-19.32,16.26,36.58
12,3.48,3.73,1.06,73.6,14.5,74,69,10.2,9,52,88,11,86,81,206,41.72,37.91,-64.29,75.09
13,1.91,2.76,0.86,59.8,14.7,77,38,11.2,13,246,73,18,148,109,213,54.07,37.24,-48.14,61
14,1.02,1.95,4.32,54.7,17.8,66,41,10.9,10,184,89,22,209,158,44,68.16,8.71,62.4,65.57
15,1.19,2.24,0.3,41.9,12,77,64,10.9,11,245,87,14,198,148,243,69.22,36.42,-40.62,57.84
16,1.1,3.95,3.28,42.3,19.9,74,63,11.4,13,150,72,28,197,53,86,45.76,58.29,15.21,60.39
17,0.03,1.66,2.76,61.9,10.1,67,70,11.4,13,63,84,19,254,171,112,76.9,24.54,42.52,55.98
18,0.48,2.73,0.35,62.6,10.6,76,71,10.8,8,243,86,29,234,133,238,69.78,53.73,-36.71,68.01
19,0.46,2.75,3.99,53.8,10.9,70,76,10.7,14,259,71,16,231,121,57,62.48,38.09,52.56,66.1
20,1.49,2.76,1.13,72.9,19.8,72,63,11.1,9,73,71,28,187,121,202,60.34,39.25,-31.76,51.54
21,3.24,2.27,0.42,55.4,17.2,67,49,10.2,9,148,84,15,84,137,229,57.49,10.85,-51.95,53.6
22,2.12,2.39,0.45,67,13.6,78,89,10.9,13,175,82,23,165,143,232,64.54,27.23,-42.12,52.22
23,4.74,1.34,2.23,77.8,10.9,78,57,11,8,270,79,17,34,194,148,70.22,-50.02,12.17,55.31
24,2.22,1.72,0.49,76.4,12.7,66,47,10.1,9,267,87,24,134,159,226,66.02,8.06,-36.66,40.81
25,0.2,4.39,4.52,70.1,15.7,72,69,10.5,10,133,86,25,242,61,51,54.51,67.26,48.01,82.76
26,2.41,1.86,2.03,68.9,18.4,78,58,10.7,13,294,88,18,140,168,162,66.66,-10.89,-0.13,19.9
27,2.69,1.56,2.59,69.5,15.3,75,87,10.2,9,214,72,28,128,180,124,68.52,-28.26,23.24,41.01
28,4.29,1.35,1.02,64.3,19.4,78,32,11.1,10,136,87,13,43,189,203,70.33,-31.79,-17.7,41.68
29,2.78,3.04,1.42,51.1,19.7,61,80,10.3,9,284,82,12,110,94,180,45.1,27.27,-43.64,51.69
30,2.34,0.38,3.79,63.5,15.2,66,32,11.4,9,212,84,24,125,230,46,82.46,-58.5,72.75,98.84
31,0.05,0.67,0.77,79.2,12.1,67,54,11,8,291,71,26,250,225,222,91.44,8.07,4.59,42.47
32,4.59,0.41,4.33,44.9,10.2,69,33,10.9,15,65,72,29,19,234,30,81.33,-79.39,74.52,113.3
